image_path,embedding_index
AIMS_Water_Monitoring\Clustering_attempt\time_1777436341.600054.jpg,25
AIMS_Water_Monitoring\Clustering_attempt\time_1777436360.300053.jpg,26
AIMS_Water_Monitoring\Clustering_attempt\time_1777436376.400056.jpg,27
AIMS_Water_Monitoring\Clustering_attempt\time_1777436394.75005.jpg,28
AIMS_Water_Monitoring\Clustering_attempt\time_1777436476.200057.jpg,29
AIMS_Water_Monitoring\Clustering_attempt\time_1777436479.250049.jpg,30
AIMS_Water_Monitoring\Clustering_attempt\time_1777436484.800055.jpg,31
AIMS_Water_Monitoring\Clustering_attempt\time_1777436488.450057.jpg,32
AIMS_Water_Monitoring\Clustering_attempt\time_1777436494.150056.jpg,33
AIMS_Water_Monitoring\Clustering_attempt\time_1777436508.750076.jpg,34
AIMS_Water_Monitoring\Clustering_attempt\time_1777436517.35021.jpg,35
AIMS_Water_Monitoring\Clustering_attempt\time_1777436580.550052.jpg,36
AIMS_Water_Monitoring\Clustering_attempt\time_1777436584.750051.jpg,37
AIMS_Water_Monitoring\Clustering_attempt\time_1777436586.500055.jpg,38
AIMS_Water_Monitoring\Clustering_attempt\time_1777436606.950047.jpg,39
AIMS_Water_Monitoring\Clustering_attempt\time_1777436607.650118.jpg,40
AIMS_Water_Monitoring\Clustering_attempt\time_1777436625.150053.jpg,41
AIMS_Water_Monitoring\Clustering_attempt\time_1777436638.750179.jpg,42
AIMS_Water_Monitoring\Clustering_attempt\time_1777436663.600056.jpg,43
AIMS_Water_Monitoring\Clustering_attempt\time_1777436664.150052.jpg,44
AIMS_Water_Monitoring\Clustering_attempt\time_1777436665.95005.jpg,45
AIMS_Water_Monitoring\Clustering_attempt\time_1777436693.700058.jpg,46
AIMS_Water_Monitoring\Clustering_attempt\time_1777436694.900021.jpg,47
AIMS_Water_Monitoring\Clustering_attempt\time_1777436699.300086.jpg,48
AIMS_Water_Monitoring\Clustering_attempt\time_1777436708.300052.jpg,49
AIMS_Water_Monitoring\Clustering_attempt\time_1777436719.400051.jpg,50
AIMS_Water_Monitoring\Clustering_attempt\time_1777436732.000063.jpg,51
AIMS_Water_Monitoring\Clustering_attempt\time_1777436745.450053.jpg,52
AIMS_Water_Monitoring\Clustering_attempt\time_1777436787.700054.jpg,53
AIMS_Water_Monitoring\Clustering_attempt\time_1777436803.400054.jpg,54
AIMS_Water_Monitoring\Clustering_attempt\time_1777436821.850049.jpg,55
AIMS_Water_Monitoring\Clustering_attempt\time_1777436828.200051.jpg,56
AIMS_Water_Monitoring\Clustering_attempt\time_1777436867.400055.jpg,57
AIMS_Water_Monitoring\Clustering_attempt\time_1777436871.200021.jpg,58
AIMS_Water_Monitoring\Clustering_attempt\time_1777436873.700051.jpg,59
AIMS_Water_Monitoring\Clustering_attempt\time_1777436879.050051.jpg,60
AIMS_Water_Monitoring\Clustering_attempt\time_1777436895.200055.jpg,61
AIMS_Water_Monitoring\Clustering_attempt\time_1777436905.550054.jpg,62
AIMS_Water_Monitoring\Clustering_attempt\time_1777436907.750055.jpg,63
AIMS_Water_Monitoring\Clustering_attempt\time_1777436910.900056.jpg,64
AIMS_Water_Monitoring\Clustering_attempt\time_1777436923.550064.jpg,65
AIMS_Water_Monitoring\Clustering_attempt\time_1777436951.550054.jpg,66
AIMS_Water_Monitoring\Clustering_attempt\time_1777436969.550052.jpg,67
AIMS_Water_Monitoring\Clustering_attempt\time_1777436972.150157.jpg,68
AIMS_Water_Monitoring\Clustering_attempt\time_1777436993.800058.jpg,69
AIMS_Water_Monitoring\Clustering_attempt\time_1777437014.850051.jpg,70
AIMS_Water_Monitoring\Clustering_attempt\time_1777437021.300101.jpg,71
AIMS_Water_Monitoring\Clustering_attempt\time_1777437023.750051.jpg,72
AIMS_Water_Monitoring\Clustering_attempt\time_1777437028.800052.jpg,73
AIMS_Water_Monitoring\Clustering_attempt\time_1777437050.400062.jpg,74
AIMS_Water_Monitoring\Clustering_attempt\time_1777437054.900052.jpg,75
AIMS_Water_Monitoring\Clustering_attempt\time_1777437075.100127.jpg,76
AIMS_Water_Monitoring\Clustering_attempt\time_1777437106.800051.jpg,77
AIMS_Water_Monitoring\Clustering_attempt\time_1777437120.650049.jpg,78
AIMS_Water_Monitoring\Clustering_attempt\time_1777437132.600054.jpg,79
AIMS_Water_Monitoring\Clustering_attempt\time_1777437135.000028.jpg,80
AIMS_Water_Monitoring\Clustering_attempt\time_1777437141.400051.jpg,81
AIMS_Water_Monitoring\Clustering_attempt\time_1777437156.100053.jpg,82
AIMS_Water_Monitoring\Clustering_attempt\time_1777437196.900055.jpg,83
AIMS_Water_Monitoring\Clustering_attempt\time_1777437212.700052.jpg,84
AIMS_Water_Monitoring\Clustering_attempt\time_1777437243.550051.jpg,85
AIMS_Water_Monitoring\Clustering_attempt\time_1777437268.450051.jpg,86
AIMS_Water_Monitoring\Clustering_attempt\time_1777437280.150119.jpg,87
AIMS_Water_Monitoring\Clustering_attempt\time_1777437283.450072.jpg,88
AIMS_Water_Monitoring\Clustering_attempt\time_1777437296.850053.jpg,89
AIMS_Water_Monitoring\Clustering_attempt\time_1777437323.850053.jpg,90
AIMS_Water_Monitoring\Clustering_attempt\time_1777437327.20005.jpg,91
AIMS_Water_Monitoring\Clustering_attempt\time_1777437349.750051.jpg,92
AIMS_Water_Monitoring\Clustering_attempt\time_1777437361.250049.jpg,93
AIMS_Water_Monitoring\Clustering_attempt\time_1777437363.200057.jpg,94
AIMS_Water_Monitoring\Clustering_attempt\time_1777437384.450053.jpg,95
AIMS_Water_Monitoring\Clustering_attempt\time_1777437392.750178.jpg,96
AIMS_Water_Monitoring\Clustering_attempt\time_1777437413.300023.jpg,97
AIMS_Water_Monitoring\Clustering_attempt\time_1777437443.950053.jpg,98
AIMS_Water_Monitoring\Clustering_attempt\time_1777437465.950052.jpg,99
